=== run 34680374104 · API 36 · sha 7e54f91cbcad7fd05fa7ffef83fa3dbc85c8ff03 ===

--- test results (androidTest XML) ---
<?xml version='1.0' encoding='UTF-8' ?>
<testsuite name="org.nmapremake.app.ui.RealTcpScanTest" tests="4" failures="0" errors="0" skipped="0" time="8.85" timestamp="2026-09-12T07:22:50" hostname="localhost">
  <properties>
    <property name="device" value="emulator-5554 - 16" />
    <property name="flavor" value="" />
    <property name="project" value=":app" />
  </properties>
  <testcase name="real_connect_scan_classifies_open_and_closed_ports_on_the_CI_host" classname="org.nmapremake.app.ui.RealTcpScanTest" time="0.456" />
  <testcase name="dropped_port_yields_an_honest_TIMEOUT_after_the_probe_deadline" classname="org.nmapremake.app.ui.RealTcpScanTest" time="2.981" />
  <testcase name="app_runs_a_real_connect_scan_against_the_CI_host_and_renders_honest_results" classname="org.nmapremake.app.ui.ScanEndToEndTest" time="3.749" />
  <testcase name="scan_screen_renders_inputs_banner_and_disabled_start_button" classname="org.nmapremake.app.ui.ScanScreenSmokeTest" time="0.932" />
</testsuite>
--- scan evidence (logcat) ---
09-12 07:22:40.848  2472  2485 I ScanReal: port 18081: state=CLOSED latencyMs=430 error=CONNECTION_REFUSED
09-12 07:22:40.848  2472  2485 I ScanReal: port 18080: state=OPEN latencyMs=435 error=null
09-12 07:22:40.848  2472  2485 I ScanReal: port 18443: state=OPEN latencyMs=434 error=null
09-12 07:22:40.848  2472  2485 I ScanReal: port 18082: state=CLOSED latencyMs=435 error=CONNECTION_REFUSED
09-12 07:22:40.863  2472  2485 I ScanReal: json-chunk: {
09-12 07:22:40.863  2472  2485 I ScanReal:     "generator": "nmap-android-remake/engine/0.1.0",
09-12 07:22:40.863  2472  2485 I ScanReal:     "startedAtEpochMs": 1789197760404,
09-12 07:22:40.863  2472  2485 I ScanReal:     "finishedAtEpochMs": 1789197760846,
09-12 07:22:40.863  2472  2485 I ScanReal:     "scanPlan": {
09-12 07:22:40.863  2472  2485 I ScanReal:         "targets": [
09-12 07:22:40.863  2472  2485 I ScanReal:             {
09-12 07:22:40.863  2472  2485 I ScanReal:                 "label": "10.0.2.2",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "resolved": "10.0.2.2",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "family": "IPV4"
09-12 07:22:40.863  2472  2485 I ScanReal:             }
09-12 07:22:40.863  2472  2485 I ScanReal:         ],
09-12 07:22:40.863  2472  2485 I ScanReal:         "tcpPorts": {
09-12 07:22:40.863  2472  2485 I ScanReal:             "type": "org.nmapremake.core.model.PortSpec.List",
09-12 07:22:40.863  2472  2485 I ScanReal:             "ports": [
09-12 07:22:40.863  2472  2485 I ScanReal:                 18080,
09-12 07:22:40.863  2472  2485 I ScanReal:                 18081,
09-12 07:22:40.863  2472  2485 I ScanReal:                 18443,
09-12 07:22:40.863  2472  2485 I ScanReal:  
09-12 07:22:40.863  2472  2485 I ScanReal: json-chunk:                18082
09-12 07:22:40.863  2472  2485 I ScanReal:             ]
09-12 07:22:40.863  2472  2485 I ScanReal:         },
09-12 07:22:40.863  2472  2485 I ScanReal:         "concurrency": 4
09-12 07:22:40.863  2472  2485 I ScanReal:     },
09-12 07:22:40.863  2472  2485 I ScanReal:     "executor": {
09-12 07:22:40.863  2472  2485 I ScanReal:         "id": "local-android",
09-12 07:22:40.863  2472  2485 I ScanReal:         "label": "This device (Android)",
09-12 07:22:40.863  2472  2485 I ScanReal:         "type": "ANDROID_LOCAL",
09-12 07:22:40.863  2472  2485 I ScanReal:         "transport": "direct",
09-12 07:22:40.863  2472  2485 I ScanReal:         "reachability": "LOCAL",
09-12 07:22:40.863  2472  2485 I ScanReal:         "trustLevel": "LOCAL",
09-12 07:22:40.863  2472  2485 I ScanReal:         "capabilities": {
09-12 07:22:40.863  2472  2485 I ScanReal:             "entries": {
09-12 07:22:40.863  2472  2485 I ScanReal:                 "TCP_CONNECT": "SUPPORTED",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "RESULT_EXPORT_JSON": "SUPPORTED",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "UDP_APP_PROBES": "NOT_IMPLEMENTED",
09-12 07:22:40.863  2472  2485 I ScanReal:     
09-12 07:22:40.863  2472  2485 I ScanReal: json-chunk:             "SERVICE_DETECTION": "NOT_IMPLEMENTED",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "FINGERPRINT_INFERENCE": "NOT_IMPLEMENTED",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "SCRIPT_PIPELINE": "NOT_IMPLEMENTED",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "HOST_DISCOVERY_CONNECT": "NOT_IMPLEMENTED",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "HOST_DISCOVERY_RAW": "UNSUPPORTED",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "RAW_PACKET_BUILD": "SUPPORTED",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "RAW_PACKET_TRANSMIT": "UNSUPPORTED",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "PACKET_CAPTURE": "UNSUPPORTED",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "OS_DETECTION_NATIVE": "UNSUPPORTED",
09-12 07:22:40.863  2472  2485 I ScanReal:               
09-12 07:22:40.863  2472  2485 I ScanReal: json-chunk:   "TRACEROUTE": "UNKNOWN",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "IDLE_SCAN": "UNSUPPORTED",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "FTP_BOUNCE": "NOT_IMPLEMENTED",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "REMOTE_DELEGATION": "NOT_IMPLEMENTED"
09-12 07:22:40.863  2472  2485 I ScanReal:             }
09-12 07:22:40.863  2472  2485 I ScanReal:         },
09-12 07:22:40.863  2472  2485 I ScanReal:         "discoveredVia": "built-in",
09-12 07:22:40.863  2472  2485 I ScanReal:         "capabilityProof": "Matrix E1: stock Android, no root. See docs/CAPABILITY-MATRIX.md"
09-12 07:22:40.863  2472  2485 I ScanReal:     },
09-12 07:22:40.863  2472  2485 I ScanReal:     "hosts": [
09-12 07:22:40.863  2472  2485 I ScanReal:         {
09-12 07:22:40.863  2472  2485 I ScanReal:             "target": {
09-12 07:22:40.863  2472  2485 I ScanReal:                 "label": "10.0.2.2",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "resolved": "10.0.2.2",
09-12 07:22:40.863  2472  2485 I ScanReal:                 "family": "IPV4"
09-12 07:22:40.863  2472  2485 I ScanReal:    
